Timestamp,Temperature,Co2Concentration
2021-01-14T00:01:55,271,806
2021-01-14T00:03:35,271,812
2021-01-14T00:11:55,271,807
2021-01-14T00:13:25,271,812
2021-01-14T00:16:05,272,817
2021-01-14T00:21:05,273,812
2021-01-14T00:22:05,273,807
2021-01-14T00:23:05,274,800
2021-01-14T00:24:05,274,794
2021-01-14T00:37:15,275,789
2021-01-14T00:46:35,275,784
2021-01-14T00:53:55,275,779
2021-01-14T00:55:25,275,784
2021-01-14T00:57:35,275,778
2021-01-14T01:00:05,275,773
2021-01-14T01:02:15,275,768
2021-01-14T01:03:55,275,763
2021-01-14T01:06:45,275,758
2021-01-14T01:13:25,274,753
2021-01-14T01:18:45,274,758
2021-01-14T01:22:05,272,753
2021-01-14T01:30:45,271,758
2021-01-14T01:32:45,271,753
2021-01-14T01:35:05,271,748
2021-01-14T01:38:05,271,743
2021-01-14T01:41:35,271,738
2021-01-14T01:43:35,271,733
2021-01-14T01:47:35,270,728
2021-01-14T02:05:45,268,723
2021-01-14T02:09:05,269,718
2021-01-14T02:12:35,270,723
2021-01-14T02:17:55,270,728
2021-01-14T02:18:55,271,723
2021-01-14T02:21:55,272,718
2021-01-14T02:24:05,273,713
2021-01-14T02:25:45,272,708
2021-01-14T02:33:35,273,703
2021-01-14T02:34:55,274,698
2021-01-14T02:36:15,273,693
2021-01-14T02:38:05,273,688
2021-01-14T02:40:35,274,683
2021-01-14T02:43:35,273,688
2021-01-14T02:48:25,273,683
2021-01-14T02:49:55,273,688
2021-01-14T02:59:55,272,683
2021-01-14T03:02:35,272,678
2021-01-14T03:14:35,271,673
2021-01-14T03:15:45,271,668
2021-01-14T03:23:45,270,673
2021-01-14T03:27:05,270,668
2021-01-14T03:32:35,270,663
2021-01-14T03:38:35,270,658
2021-01-14T03:39:45,269,653
2021-01-14T03:46:45,268,658
2021-01-14T03:52:15,268,653
2021-01-14T03:56:25,269,658
2021-01-14T04:03:35,271,653
2021-01-14T04:04:35,272,648
2021-01-14T04:06:45,272,643
2021-01-14T04:22:15,272,637
2021-01-14T04:27:55,272,632
2021-01-14T04:31:25,272,626
2021-01-14T04:35:25,272,621
2021-01-14T04:40:05,272,626
2021-01-14T04:46:15,271,621
2021-01-14T04:48:55,271,616
2021-01-14T04:52:55,271,611
2021-01-14T04:56:25,270,616
2021-01-14T05:04:45,270,611
2021-01-14T05:06:05,270,616
2021-01-14T05:09:15,270,611
2021-01-14T05:13:45,269,606
2021-01-14T05:28:55,267,601
2021-01-14T05:36:55,267,606
2021-01-14T05:46:15,266,601
2021-01-14T05:47:15,266,595
2021-01-14T05:49:45,267,589
2021-01-14T05:51:05,266,584
2021-01-14T06:02:25,267,579
2021-01-14T06:07:05,270,574
2021-01-14T06:09:15,271,569
2021-01-14T06:10:55,272,574
2021-01-14T06:13:15,271,569
2021-01-14T06:17:05,272,574
2021-01-14T06:19:35,272,569
2021-01-14T06:21:05,272,574
